StateCo,StateAb,DivNm,DivCo,PPName,PremisesName,Address1,Address2,Address3,Locality,AddrStateAb,Postcode,Lat,Long,CCD,PremiseId,PremisesPartName,DateFrom,DateTo,TimeFrom,TimeTo
"2","NSW","Grayndler                       ",17,"Other Mobile Team 1                                             ","Exodus Foundation (Loaves and Fishes)","180 Liverpool Rd","","","ASHFIELD","NSW","2131","-33.89043202935","151.127128378668",1167703,141657,"",01/05/2025,01/05/2025,"9:00","12:30"
"2","NSW","Grayndler                       ",17,"Special Hospital Team 1                                         ","Annandale Grove Care Community","76 Johnston St","","","ANNANDALE","NSW","2038","-33.88396483","151.16874839",1167410,123013,"",22/04/2025,22/04/2025,"9:00","12:30"
"2","NSW","Grayndler                       ",17,"Special Hospital Team 1                                         ","Clover Lea Nursing Home","14 Claremont Rd","","","BURWOOD HEIGHTS","NSW","2136","-33.8887754","151.1064354",1139333,125921,"",24/04/2025,24/04/2025,"9:00","15:00"
"2","NSW","Grayndler                       ",17,"Special Hospital Team 1                                         ","Lewisham Nursing Home and Hostel","1B/1C Thomas St","","","LEWISHAM","NSW","2049","-33.8913089","151.1488309",1139424,125756,"",28/04/2025,28/04/2025,"9:00","14:30"
"2","NSW","Grayndler                       ",17,"Special Hospital Team 1                                         ","St Vincent's Aged Care Haberfield","7 Tillock St","","","HABERFIELD","NSW","2045","-33.87621","151.146734",1139506,123028,"",23/04/2025,23/04/2025,"14:00","16:30"
"2","NSW","Grayndler                       ",17,"Special Hospital Team 1                                         ","Stanmore Place Care Community","66 Cambridge St","","","STANMORE","NSW","2048","-33.89658677519738","151.16838190120407",1132725,123521,"",29/04/2025,29/04/2025,"9:00","12:00"
"2","NSW","Grayndler                       ",17,"Special Hospital Team 1                                         ","The Willows Private Nursing Home","84 Orpington St","","","ASHFIELD","NSW","2131","-33.88441843","151.13368552",1167623,123036,"",30/04/2025,30/04/2025,"9:00","12:00"
"2","NSW","Grayndler                       ",17,"Special Hospital Team 1                                         ","Uniting Abrina ","19-21 Victoria St","","","ASHFIELD","NSW","2131","-33.8923872","151.1296026",1167728,122269,"",22/04/2025,22/04/2025,"14:30","16:30"
"2","NSW","Grayndler                       ",17,"Special Hospital Team 1                                         ","Uniting Thomas Roseby Lodge","388-390 Illawarra Rd","","","MARRICKVILLE","NSW","2204","-33.915513","151.150271",1163721,33150,"",23/04/2025,23/04/2025,"9:00","12:00"
"2","NSW","Grayndler                       ",17,"Special Hospital Team 2                                         ","Ashfield Baptist Homes","27-31 Clissold St","","","ASHFIELD","NSW","2131","-33.8949552","151.1258414",1167726,121995,"",23/04/2025,23/04/2025,"14:00","17:00"
"2","NSW","Grayndler                       ",17,"Special Hospital Team 2                                         ","Ashfield Terrace Care Community","8-10 Clissold St","","","ASHFIELD","NSW","2131","-33.89595","151.127894",1167719,121988,"",23/04/2025,23/04/2025,"9:00","12:00"
"2","NSW","Grayndler                       ",17,"Special Hospital Team 2                                         ","Bupa Aged Care Ashfield","16 Hardy St","","","ASHFIELD","NSW","2131","-33.9024502","151.1263217",1167713,121989,"",24/04/2025,24/04/2025,"9:00","11:30"
"2","NSW","Grayndler                       ",17,"Special Hospital Team 2                                         ","Catholic Healthcare Holy Spirit ","6 Brighton St","","","CROYDON","NSW","2132","-33.88917","151.1104718",1139324,121990,"",28/04/2025,28/04/2025,"9:00","14:00"
"2","NSW","Grayndler                       ",17,"Special Hospital Team 2                                         ","Catholic Healthcare Holy Spirit ","6 Brighton St","","","CROYDON","NSW","2132","-33.88917","151.1104718",1139324,121990,"",29/04/2025,29/04/2025,"9:00","12:00"
"2","NSW","Grayndler                       ",17,"Special Hospital Team 2                                         ","Hardi Aged Care ","47 Grosvenor Cres","","","SUMMER HILL","NSW","2130","-33.88928715","151.13721624",1139512,123038,"",22/04/2025,22/04/2025,"9:00","12:30"
"2","NSW","Grayndler                       ",17,"Special Hospital Team 2                                         ","Uniting Annesley ","1 Haberfield Rd","","","HABERFIELD","NSW","2045","-33.8864647","151.1409568",1139525,123032,"",22/04/2025,22/04/2025,"14:30","16:30"
"2","NSW","Grayndler                       ",17,"Special Hospital Team 2                                         ","Uniting Annesley ","1 Haberfield Rd","","","HABERFIELD","NSW","2045","-33.8864647","151.1409568",1139525,123032,"",29/04/2025,29/04/2025,"14:00","15:00"
"2","NSW","Grayndler                       ",17,"Special Hospital Team 2                                         ","Uniting Locke Haven ","60 New Canterbury Rd","","","PETERSHAM","NSW","2049","-33.89643819","151.15485727",1132706,123033,"",24/04/2025,24/04/2025,"13:30","15:30"
"2","NSW","Grayndler                       ",17,"Special Hospital Team 2                                         ","Uniting The Marion ","237 Marion St","","","LEICHHARDT","NSW","2040","-33.8835456","151.1460673",1167530,123034,"",30/04/2025,30/04/2025,"9:00","16:00"
"2","NSW","Grayndler                       ",17,"Special Hospital Team 2                                         ","Uniting The Marion ","237 Marion St","","","LEICHHARDT","NSW","2040","-33.8835456","151.1460673",1167530,123034,"",01/05/2025,01/05/2025,"9:00","13:00"
"2","NSW","Greenway                        ",18,"Special Hospital Team 1                                         ","Adventist Aged Care Kings Langley","56 Elsom St","","","KINGS LANGLEY","NSW","2147","-33.7420778389648","150.918342018235",1130730,122032,"",24/04/2025,24/04/2025,"9:00","14:30"
"2","NSW","Greenway                        ",18,"Special Hospital Team 1                                         ","Blacktown Nursing Home","190-196 Stephen St","","","BLACKTOWN","NSW","2148","-33.76615534","150.9186204",1130326,122033,"",23/04/2025,23/04/2025,"9:00","13:30"
"2","NSW","Greenway                        ",18,"Special Hospital Team 1                                         ","Dudley Foord House","4 View St","","","THE PONDS","NSW","2769","-33.7184967285322","150.915448141763",1162810,122021,"",29/04/2025,29/04/2025,"9:00","14:30"
"2","NSW","Greenway                        ",18,"Special Hospital Team 1                                         ","Quakers Hillside Care Community","35 Hambledon Rd","","","QUAKERS HILL","NSW","2763","-33.7195007","150.8915724",1156347,122038,"",28/04/2025,28/04/2025,"9:00","14:30"
"2","NSW","Greenway                        ",18,"Special Hospital Team 1                                         ","Seven Hills Nursing Home","1 Crews Rd","","","SEVEN HILLS","NSW","2147","-33.76078892","150.94914869",1130728,122039,"",22/04/2025,22/04/2025,"9:00","14:00"
"2","NSW","Hughes                          ",19,"Special Hospital Team 1                                         ","Advantaged Care at Barden Lodge","11 Barden Rd","","","BARDEN RIDGE","NSW","2234","-34.0243645","151.0094527",1153503,71932,"",23/04/2025,23/04/2025,"10:00","12:30"
"2","NSW","Hughes                          ",19,"Special Hospital Team 1                                         ","BaptistCare Warena Centre Aged Care Home","15 Bangaroo St","","","BANGOR","NSW","2234","-34.0168333","151.0279414",1153539,35906,"",24/04/2025,24/04/2025,"14:00","16:30"
"2","NSW","Hughes                          ",19,"Special Hospital Team 1                                         ","Bond House HammondCare ","8-10 Judd Ave","","","HAMMONDVILLE","NSW","2170","-33.9506194","150.9595265",1152449,12493,"",29/04/2025,29/04/2025,"10:00","14:00"
"2","NSW","Hughes                          ",19,"Special Hospital Team 1                                         ","Heritage Illawong Aged Care","351 Fowler Rd","","","ILLAWONG","NSW","2234","-33.997602","151.02771",1153418,121843,"",24/04/2025,24/04/2025,"10:30","12:00"
"2","NSW","Hughes                          ",19,"Special Hospital Team 1                                         ","Moran Aged Care Engadine","99 Caldarra Ave","","","ENGADINE","NSW","2233","-34.0650055901019","151.014370061527",1160708,72860,"",30/04/2025,30/04/2025,"9:30","12:00"
"2","NSW","Hughes                          ",19,"Special Hospital Team 1                                         ","Nagle Residential Aged Care","144 Flora St","","","SUTHERLAND","NSW","2232","-34.032423","151.060583",1153851,121844,"",23/04/2025,23/04/2025,"15:00","16:30"
"2","NSW","Hughes                          ",19,"Special Hospital Team 1                                         ","St Vincent's Aged Care Heathcote","15 The Avenue","","","HEATHCOTE","NSW","2233","-34.07931","151.01385",1153701,35907,"",28/04/2025,28/04/2025,"10:00","17:00"
"2","NSW","Hughes                          ",19,"Special Hospital Team 2                                         ","Whiddon Glenfield","81 Belmont Rd","","","GLENFIELD","NSW","2167","-33.97703427","150.90020038",1170410,122911,"Whiddon Arthur Webb",23/04/2025,23/04/2025,"13:00","15:30"
"2","NSW","Hughes                          ",19,"Special Hospital Team 2                                         ","Whiddon Glenfield","81 Belmont Rd","","","GLENFIELD","NSW","2167","-33.97703427","150.90020038",1170410,122911,"Whiddon Easton Park",29/04/2025,29/04/2025,"9:30","14:30"
"2","NSW","Hughes                          ",19,"Special Hospital Team 2                                         ","Whiddon Glenfield","81 Belmont Rd","","","GLENFIELD","NSW","2167","-33.97703427","150.90020038",1170410,122911,"Whiddon Sir David Martin",28/04/2025,28/04/2025,"9:30","15:30"
"2","NSW","Hughes                          ",19,"Special Hospital Team 2                                         ","Whiddon Glenfield","81 Belmont Rd","","","GLENFIELD","NSW","2167","-33.97703427","150.90020038",1170410,122911,"Whiddon Taylor House",24/04/2025,24/04/2025,"9:30","15:30"
"2","NSW","Hume                            ",20,"Special Hospital Team 1                                         ","Agris Hutrof House RSL Lifecare","25 Estonian Rd"," ","","THIRLMERE","NSW","2572","-34.2029425086795","150.552229720242",1144712,122946,"",30/04/2025,30/04/2025,"9:30","15:00"
"2","NSW","Hume                            ",20,"Special Hospital Team 1                                         ","Carrington Nursing Home","90 Werombi Rd","","","GRASMERE","NSW","2570","-34.0527668083862","150.670346482863",1143302,91593,"Grasmere Terrace",28/04/2025,28/04/2025,"9:30","14:00"
"2","NSW","Hume                            ",20,"Special Hospital Team 1                                         ","Carrington Nursing Home","90 Werombi Rd","","","GRASMERE","NSW","2570","-34.0527668083862","150.670346482863",1143302,91593,"Mary Mackillop",23/04/2025,23/04/2025,"9:30","14:00"
"2","NSW","Hume                            ",20,"Special Hospital Team 1                                         ","Carrington Nursing Home","90 Werombi Rd","","","GRASMERE","NSW","2570","-34.0527668083862","150.670346482863",1143302,91593,"Paling Court",24/04/2025,24/04/2025,"9:30","14:00"
"2","NSW","Hume                            ",20,"Special Hospital Team 1                                         ","Carrington Nursing Home","90 Werombi Rd","","","GRASMERE","NSW","2570","-34.0527668083862","150.670346482863",1143302,91593,"Werombi Court",29/04/2025,29/04/2025,"9:30","14:00"
"2","NSW","Hume                            ",20,"Special Hospital Team 2                                         ","Anglicare Barry Marsh House","2-24 Grice St","","","ORAN PARK","NSW","2570","-34.0047934","150.74313507",1172906,122392,"",24/04/2025,24/04/2025,"9:00","12:00"
"2","NSW","Hume                            ",20,"Special Hospital Team 2                                         ","BaptistCare Durham Green","153 Menangle Rd","","","MENANGLE","NSW","2568","-34.133189","150.7384106",1144625,123042,"",28/04/2025,28/04/2025,"9:00","15:00"
"2","NSW","Hume                            ",20,"Special Hospital Team 2                                         ","Estia Health Camden","82 Old Hume Hwy","","","CAMDEN","NSW","2570","-34.0726096208412","150.695718026576",1143309,122804,"",29/04/2025,29/04/2025,"9:30","13:00"
"2","NSW","Hume                            ",20,"Special Hospital Team 2                                         ","John Goodlet Manor","615 Thirlmere Way","","","THIRLMERE","NSW","2572","-34.1890314","150.5877709",1144713,122886,"",30/04/2025,30/04/2025,"9:30","13:00"
"2","NSW","Hume                            ",20,"Special Hospital Team 2                                         ","Oran Park House Aged Care Facility","1 Thompson Rd","","","ORAN PARK","NSW","2570","-33.99603045","150.73850523",1172910,122810,"",23/04/2025,23/04/2025,"9:30","14:30"
"2","NSW","Hunter                          ",21,"Other Mobile Team 1                                             ","Cessnock Correctional Centre","75 Lindsay St","","","CESSNOCK","NSW","2325","-32.8191","151.3405",1110861,141652,"Area One",28/04/2025,28/04/2025,"10:00","14:20"
